9	1	1	Bob	69	Sólo recuerdo esto como prueba de que él anotaba mis comedias en la cantina.
10	1	1	Bob	70	Tenía un impermeable cerrado hasta el cuello, las manos en los bolsillos.
24	1	1	Bob	84	Mi amor por aquella necesidad había suprimido el pasado y toda atadura con el presente.
36	1	1	Bob	96	Enderezó la cabeza y continuó mirándome en silencio.
41	1	1	Bob	101	Usted no se va a casar con ella porque usted es viejo y ella es joven.
42	1	1	Bob	102	No sé si usted tiene treinta o cuarenta años, no importa.
45	1	1	Bob	105	Claro que usted tiene motivos para creer en lo extraordinario suyo.
55	1	1	Bob	115	Está atado a cosas miserables y son las cosas las que lo arrastran.
62	1	1	Bob	122	La música era poco fuerte; alguien cantaba dulcemente en el interior de grandes pausas.
67	1	1	Bob	127	No había ya experiencias, nada más que costumbre y repeticiones.
83	1	1	Bob	143	Ausente y perdida para siempre, podía conservarse viviente e intacta.
93	1	1	Bob	153	Todo el tiempo pensando en Bob, en su pureza, su fe, en la audacia de sus pasados sueños.
96	1	1	Bob	156	Nadie amó a mujer alguna con la fuerza con que yo amo su ruindad.
99	1	1	Bob	159	Es todavía un recién llegado y de vez en cuando sufre sus crisis de nostalgia.
102	1	1	Bob	162	En el fondo sé que no se irá nunca porque no tiene sitio donde ir.
7	1	2	Axolotl	172	Dejé mi bicicleta contra las rejas y fui a ver los tulipanes.
10	1	2	Axolotl	175	Me quedé una hora mirándolos, y salí incapaz de otra cosa.
17	1	2	Axolotl	182	El guardián de los acuarios sonreía perplejo al recibir el billete.
18	1	2	Axolotl	183	Me apoyaba en la barra de hierro que bordea los acuarios y me ponía a mirarlos.
50	1	2	Axolotl	215	Pero una lagartija tiene también manos así, y en nada se nos parece.
59	1	2	Axolotl	224	Me sorprendía musitando palabras de consuelo, transmitiendo pueriles esperanzas.
63	1	2	Axolotl	228	Los axolotl eran como testigos de algo, y a veces como horribles jueces.
65	1	2	Axolotl	230	Eran larvas, pero larva quiere decir máscara y también fantasma.
71	1	2	Axolotl	236	Lejos del acuario no hacía más que pensar en ellos, era como si me influyeran a distancia.
73	1	2	Axolotl	238	Acaso sus ojos veían en plena noche, y el día continuaba para ellos indefinidamente.
77	1	2	Axolotl	242	Sufrían, cada fibra de mi cuerpo alcanzaba ese sufrimiento amordazado.
90	1	2	Axolotl	255	Yo era un axolotl y sabía ahora instantáneamente que ninguna comprensión era posible.
91	1	2	Axolotl	256	Él estaba fuera del acuario, su pensamiento era un pensamiento fuera del acuario.
99	1	2	Axolotl	264	Me pareció que no se interesaba tanto por nosotros, que obedecía a una costumbre.
105	1	2	Axolotl	270	Me parece que de todo esto alcancé a comunicarle algo en los primeros días.
9	1	3	Darwin	281	Este resumen que publico ahora tiene necesariamente que ser imperfecto.
25	1	3	Darwin	297	Puedo aventurarme a manifestar mi convicción sobre el gran valor de estos estudios.
31	1	3	Darwin	303	Es ésta la doctrina de Malthus aplicada al conjunto de los reinos animal y vegetal.
